No.,Title ENG,Condition ENG,setup ENG,Option 1 /Thumbs Up ENG:,Option 1 Short,Option 2 /Thumbs Down ENG:,Option 2 Short,Option 3 ENG
1,Car Crash,If player uses a fuel when moving a non-exiled survivor:,"Your headlights cut trough the darkness, random snowflakes scuttling by on a bitter wind. The car is nowhere near as warm as you want, but every drop of fuel is precious. When your windshield begins to fog, you reach down and fumble at the dash for the heat. Suddenly a child walks into your oncoming lights. Instinct takes over before your brain registers that the child is dead, and you jerk hard on the wheel. Wheels screech as your car tumbles off the side of the road. Time slows as the world swirls sickeningly around you.",Wait in the wrecked car for the colony to rescue you. Add a frostbite wound to the moved survivor. Place the moved survivor in the colony (this does not count as a move),Wait in the wrecked car for the colony to rescue you. ,"Make your way to your destination, dazed from the crash. Place the moved survivor in the location it was headed to. Roll for exposure on that survivor 3 times.","Make your way to your destination, dazed from the crash. ",
2,Wavering Loyalties,If the player has more survivors in their following than 1 or more other players:,"""I care about you - I do. That won't ever change. But I can't do this anymore. I'm sorry. I won't tell them what you're up to, but I just can't be part of it any longer. Not now""","""I understand better than you think. Perhaps I knew this day was coming. But your happiness is more important to me than anything, so I won't stand in your way."" Remove a survivor card from your following and add it to the following of a player that has fewer survivors than you.","You care for the person to much, you won’t stand I their way. ","""I see. It doesn't matter how soiled your hands are, but as soon as mine look tarnished, you're ready to walk away? I know what keeps you up at night. I know the stains you'll never be able to wash away. And as soon as you walk away, everyone else will know too."" Roll a die. On a result of 3 or lower, lose 1 morale.",You’re in this together - you let them know that they just can’t walk away. ,
3,Horde,If the player moves a survivor and doesn't play fuel card:,"The snow falls heavily as the world turns white and visibility drops to only a few yards around you. Of course a blizzard would come now. You're not alone though. Another shape moves through the storm, gesticulating wildly as it struggles through the snow. And the another. And still another. Your stomach lurches as you realize you've walked into the middle of a roving horde of the dead. Weighing your options you suspect the reduced visibility may help you pass with minimum detection. But you also have to admit the odds are not in your favor.","You push on doing your best to avoid the, Roll for exposure on that survivor 3 additional times.",,Your goal is important but so is not becoming one of them. Place that survivor back at the location it was moving from (this does not count as a move). That survivor cannot be moved during this turn.,,
4,Addiction,If the player plays a medicine card to heal a survivor:,"Holy crap this is the pure stuff. Most painkillers have a ton of filler, but you've really hit the jackpot now. Oh God, that feels good. It's been so long. When was the last time you felt like this? Hell, when was the last time you felt anything but terror and despair? You want more. Just the thought of not having this feeling again... it's almost too much.",You swallow the rest of the pills all at once and melt into warm oblivion. Kill the survivor that the medicine was used on. Do not reduce morale.,,"Place this card under the survivor that the medicine card was used on. As long as you control this survivor, at the beginning of your turn you may play a medicine card applying its effect to this survivor. If you do not, you must remove 1 of your action dice from the unused action dice pool to the used action dice pool.",,
5,Spoiled,"If the player spends a food, after removing food from the supply but before increasing the action die result:","You stare at the can of stew, desperately hoping you're not seeing what you think you see. Is the can bulging or is it just misshapen from being dropped? You're not in a rush to het botulism, but food isn't exactly plentiful around here","You shake your head. ""I'm sure it's fine. I've got to stop being so paranoid."" Choose a survivor you control and place a wound on it. Proceed to increase the action die result.",,Better to lose a few pounds from hunger than lose everything to illness. You throw the can away. You do not increase your action die result. The food is still spent.,,
6,Maude,If a non-exiled survivor the player controls is at the grocery store:,"A snarling sound catches your attention and you see a zombie caught between two cars. She claws aimlessly toward the sky, her Meat & Stuff uniform stained with old blood. One blow to her head ends her, and you see her name says 'Maude'. She appears to have been crushed against her own car as she was trying to fill her trunk with supplies.",You take the food back to the colony right away. Place the moved survivor in the colony (this does not count as a move) and add 3 food to the supply.,,"You take the food and add it to your pack for later. You want to smile at your good fortune, but for some reason you can't stop thinking about Maude. Reveal cards from the top of the grocery store until you find 2 food cards. Add them to your hand. Shuffle the rest of the revealed cards back into the deck. You cannot play food cards during this turn.",,
7,Sparky,If the player controls Sparky and he is not exiled:,"""There you are Sparks! You're such a good boy aren't you?"" Sparky barks excitedly and turns once in a circle. ""Thanks for visiting me again pal. I wish I could come with you but I can't stand those idiots at your colony. They don't think big you know? But look boy, I've rigged up something to help protect you. I've attached this weapon to one of the pulley rigs we used on the show to make you look like you were flying. I'll just hook you up to the device ... like this. Now, if you pull on this bit with your mouth - BANG! - automatic zombie killing machine. You look like a stone cold killer now!""",Kill 8 zombies at the colony. Do not roll for exposure.,,"""Look everybody, Sparky the Stunt Dog has a gun now!"" Gain 1 morale.",,
8,Maria Lopez,If the player controls Maria and she is not exiled:,"Place Maria at the school, if able (does not count as a move). The halls of the school are empty, and Maria closes her eyes and inhales deeply. It still smells the same, and for a moment she stands there in the silence and it feels like another quiet, early morning, moments before the halls erupt with the arrival of children. She opens her eyes and screams - there are children everywhere, and Maria cowers back against a wall of lockers. But the children do not attack. ""Oh God,"" she says, realization sweeping over her. ""You're alive!"" And she sees the leanness of their bodies and the starvation in their faces.","""I know where there is some food."" Remove 3 food from the supply. ""For me? Thank you sweetie!"" Search the school deck for 3 cards of your choice and add it to your hand.",,There isn't much you can do for them. You unlock the school pantry as you leave. Search the school deck for all food cards and remove them from the game.,,
9,Brian Lee,If the player controls Brian and Brian is at the colony:,"Brian had thought his days of politicking were over, but now he wonders if that isn't the best way he could contribute to the colony. And so he clears his throat, and steps up to the podium.","My friends! Who among us does not feel great pride, when they look about and see the great works we have accomplished here? And Yet, despite our progress, medical care has proven insufficient at best. I have a plan to seize the hospital and ensure we have access to the supplies we need."" Remove all zombies from the hospital and place 4 barricades there.",,"""I look out at your faces today and see one of the most dedicated work forces I've ever known. But so too do I see hunger. It's time to reward our hard work with adequate food supplies. I have a plan to take and hold the grocery store, something that would change the course of our future forever."" Remove all zombies from the grocery store and place 4 barricades there.",,
10,Lover's Quarrel,If 2 human survivors the player controls share a non-colony location:,"""I don't like how much time you've been spending with him.""
""You can't be serious. Not now. The whole world has fallen to pieces. We're only barely able to keep ourselves alive, and now you want to revisit your jealousy issues? Grow up.""","""Grow up? I'm not the one using the end of the world to act like a whore! At least now I know just how low you'll let yourself sink!"" Add 4 noise tokens to the location the lovers share.",,"""It's not that I don't trust you. It's him. You haven't seen his eyes follow you when you walk away. C'mon. Let's get away and I'll show you just how grown up I am."" The lovers cannot attack, search or move for the remainder of this turn.",,
11,Mugging,If a non-exiled survivor that the player controls shares a location with an exiled survivor:,"Rough hands grab you from behind, and your head is slammed into a wall. You try to stagger to your feet, but you end up sprawled on the ground at someone's boots. Your attacker kneels down and a low voice whispers. ""I just want your gear. I can kill you for it, or you can spare yourself a lot of trouble and hand it over. Please believe that I'm perfectly happy to do it either way.""",Give all but 1 card in your hand to the player who controls the exiled survivor.,,"You attempt to fight back. Add 2 wounds to a survivor you control that shares a location with an exiled survivor. Or, if you have a weapon, you may instead kill the exiled survivor and add only 1 wound to your survivor.",,
12,Hunger,If the player adds a male survivor and a helpless survivor to the colony:,"The new guy says. ""Hey man, I appreciate the offer to join your colony, but you see that dude over there? That's Fat Earl. I know you don't like him. I don't really like him either. But his mother was a good woman, and I swore to her that I'd always keep him with me.""",Fat Earl eats all the food. Remove all of the food from your supply.,,"The new guy looks at the sandwich in his hands with disgust, the stale bun covering smoked, greasy meal that smells almost like pork. Almost. A tear runs down his face, and he whispers. ""Always with me."" before taking a bite. Add 5 food to your supply and lose 1 morale.",,
13,Thin Ice,If the player moves a survivor:,"The lake has frozen over, creating a tempting shortcut. You wouldn't have dared risk it in the life you had before, but the rules have all changed, and so has the cost of survival. The prospect of having more time to search has you seriously considering it. You place one foot on the ice and hear it creak. Is that normal? Probably. Another foot produces a similar noise. Are you really going to do this?","Roll a die. On a result of 1-3, the moved survivor receives 1 frostbite wound, on a result of 4-6, search through a item deck of your choice for a card of your choice and add it to your hand.",,You turn away. It isn't worth it. Nothing happens.,,
14,Helpless,If a survivor the player controls is at the colony:,"""Don't pretend I'm the only one who's thought about this. We all have. I've seen it in your faces. These people use up all our resources, but contribute nothing. I'm not trying to be cruel - just survive.""
I can't believe you're even talking about this. You know it would be murder to leave these people to the dead. Is survival worth sacrificing our own humanity? Are we no better than the monsters we hide from? Every player with 1 or more survivors at the colony must vole with a thumbs up or down. The option with the most votes takes effect.",Remove all helpless survivor tokens in the colony from the game. Lose 1 morale for every 2 helpless survivors removed (round up).,,Nothing happens.,,
15,Christmas,If a survivor the player controls is at the colony:,"""I was talking to a couple other people, and well, we think tomorrow might be Christmas. Maybe it's a stupid thing to hold onto, but I think people could use a distraction. What if we made dinner for everyone? A real dinner. I mean."" Every player with 1 or more survivors at the colony must vote with a thumbs up or down. The option with the most votes takes effect.","Spend 5 food. Gain I morale. If Forest Plum is in play and isn't exiled, the player that controls Forest Plum may draw up to 4 cards from the Grocery Store deck. He must reveal them and give each of them to another player of his choice.",,Nothing happens.,,
16,Talia Jones,If the player controls Talia:,"Most fortune tellers are grifters, and sure, maybe you kind of are too, but you don't ply your trade by simply predicting things that could apply to anyone. Your mother trained you to be always vigilant and constantly analyzing the world around you. As a result, your brain processes an almost obscene level of detail, allowing you to predict events with surprising accuracy. Not that you'll admit your secret anyone else...",You connect the dots to realize where that lost cache of supplies must be hidden. Choose a item deck. Search that deck for 4 cards of your choice. Add them to your hand then shuffle the chosen deck.,,"You see a pattern in past events, and realize the colony is in grave danger. The next time a crisis is revealed, remove ii from the game and skip the crisis step that round.",,
17,Arthur Thurston,If the player controls Arthur and he is not exiled:,"Place Arthur at the school if able, (this does not count as a move). The school smells musty, and Arthur frowns at this. It is hard to be here and not let the principal in him take over, Maybe someday the nightmare will end and he can return and clean the place up. Suddenly a little pair of hands reaches out from under a desk and grabs hold of his ankles. He realizes it's a kid, and not a dead one either. But the little monster is filthy and feral looking. Another child's hand snaps out of the darkness and seizes around his left wrist. And before he can react, they are all over him.","Arthur lights the kids off, but is hurt badly. Add 2 wounds to Arthur.",,"He fires his weapon into the tangle of small bodies. The kids scatter, but he tastes warm blood on his lips. Heaven help me, he thinks. I was wrong. Things can never go back to the way they were. Lose 1 morale.",,
18,Grey Beard,If the player moves a survivor and Gray Beard is currently in the survivor deck:,"You are walking along the outskirts of the colony when you hear the familiar rapid pops of an automatic rifle in the near distance. You assume someone from the colony must be in trouble, and run toward the sound. Instead you find a tall scraggly man blowing holes through a mass of undead. He swings his gun on you as you arrive, and your hands fly up. ""I'm alive."" you shout ""Don't shoot!""","""Just take it. I don't want any trouble!"" Choose a card at random from your hand. Remove it from the game.",,"""We could use a man like you in our group, you say. ""I wouldn't mind having some others watching my back, my crew's all dead."" the stranger rasps. ""But here is the thing. I don't follow orders so good. If you want mu aid, then we follow my rules."" Search the survivor deck for Gray Beard, make him your group leader and place this card under him. Once per round, Gray Beard doesn't have to roll for exposure when attacking. As long as you control Gray Beard, you cannot add cards to a crisis.",,
19,Sophie Robinson,If the player moves a survivor and Sophie is currently in the survivor deck:,"You run after the smoking helicopter as it spins through the sky. It vanishes from view behind a wall or towering trees, and the ground shakes from impact. Passing through the trees, you see fire and smoke billowing from the cab, but so too do you see the pilot's arms waving wildly. As you draw closer you see she' still alive, but her legs are pinned. ""Help me!"" she screams.",You drag the pilot out of her seal and away from the wreckage. The blast of an explosion knocks the two of you to the ground as the fire reaches the fuel tank. Search the survivor deck for Sophie Robinson and add her to your following. Place 2 wound tokens on her.,,"Your eyes meet the pilot's, but you quickly look away and begin searching through her supplies. ""You monster!"" he screams as you grab what looks valuable and stumble clear of the wreckage. Choose a item deck. Draw and keep 2 cards from the chosen deck. Search the survivor deck for Sophie Robinson and remove her from the game.",,
20,Wounded survivor,If the player performs a search with a non-exiled survivor:,"Oh thank God you're alive,"" the stranger says. ""I was afraid you were one of the dead ones. God, I'm in a bad shape. I was with some others I met a few weeks ago but our group was gradually split up or killed. It'd sure be great to team up with somebody again. You got a group?"" Your gaze wanders from the stranger's eyes to the blood-soaked rags wrapped around their right hand. ""Oh this? This is nothing man. Just cut it up on some broken glass when I was looting a store back there."" The stranger laughs it off as nothing but they seem nervous about something.","You tell the stranger about the colony. Draw a card from the survivor deck and add it to your following. After the new survivor is placed in the colony, roll for exposure twice on that survivor.",,"""I'm sorry friend, but I prefer to go it alone. Nothing personal."" Nothing happens.",,
21,Creature Comforts,If a survivor the player controls is at the colony:,"""Morale around this place is at an all-time low. I know fuel is scarce, but imagine what hot showers and meal could do for everybody? Get us feeling human again. Sometimes I think we focus so much on the obvious necessities that we forget about the emotional ones. you know?""","Players may collectively place 3 fuel cards in the waste pile (without using their ability) to raise morale by 1. If they do not, nothing happens.",,,,
22,Outbreak,If a survivor the player controls is at the colony and there are 1 or more helpless survivors at the colony:,"At first Jerry just had a light fever, but the next day his neck was swollen and had a strange purple tint to it. Now three days have passed and you've never seen anything like it. The yellow buboes that have formed under Jerry' jaw are leaking pus, and the odor that surrounds him is harsh and bitter. This can't end well.",Kick out the helpless survivor. Remove a helpless survivor token from the colony. Lose 1 morale.,,"The sickness spreads through the colony. Each survivor at the colony receives 1 wound. If Olivia Brown or Janet Taylor are not in play, roll a die for each helpless survivor at the colony. On a result of 1, kill that helpless survivor.",,
23,Olivia Brown,If Olivia is in play:,"""Let me get this straight. You want to endanger the whole colony so you can probe a zombie or something?"" Olivia sighs. ""Don't be jealous."" she snaps. ""But yes. I want to study one of the undead. I might be able to find simple ways lo protect us from the virus."" Place Olivia at the colony (this does not count as a move). Every player with tor more survivors at the colony must vole with a thumb up or down. The option with the most votes takes effect.","Attach this card to Olivia. At the beginning of each round, if Olivia is at the colony, she may experiment. To experiment you must roll for exposure on Olivia. If you roll a non-blank result apply its effect to Olivia. If you roll a blank, when a player rolls a bitten result on the exposure die during that round, any player may immediately discard a medicine to ignore the effects of that bitten result.",,Nothing happens.,,
24,Brandon Kane,If a Brandon is in play and is not exiled:,"Place Brandon at the grocery store, if able (this does not count as a move). You shake your head at the deer's carcass you let slide off the counter to the ground. You'll need to bleach the floor. Brandon's in charge of sanitation, but he's on a grocery run, and you aren't about to leave that deer's blood for a couple hours. It's really dark in his room. Did he paint over the windows? Turning on your flashlight you see the shelves with the cleaning supplies... and the glass jars. Good God, what is he doing in here? You shine your lights in the glass and recoil at what you see - nail clippings, used hygiene products, and hair - oh God. The hair. None of it is Brandon's.",You beat up Brandon and force him lo clean all of it out. Place 1 wound on Brandon and place him at the colony (This does not count as a move).,,Add the last 10 non-survivor and non-event cards that have been removed from the game to the waste pile.,,
25,No ammo,"If the player uses the ability of weapon item card, after resolving that ability:","""That's right you ugly freak,"" you snarl at the zombie who head you just blew off. ""Plenty more where that came from!"" You reach down to your belt for another clip, only to remember you were on your last one. ""Or not."" You say to yourself. Looking over at the bloody ruin of the zombie, you wish you had shown a little restraint.",Place the used weapon in the waste pile.,,Hunt down more ammunition. Move all action dice from your unused action dice pool to your used action dice pool.,,
26,Forest Plum,If Forest is in play:,"""I couldn't help but notice you scored some whiskey on your last run,"" says Forest, and he gives what is supposed to be a charming grin. But it isn't. You can't stand the guy really. He's clingy, smells and refuses to take off his small Santa costume, which is a little worrying. But he's also clearly had a rough life and you can't help but fuel sympathy for him. He means well at least ""C'mon man, show some Christmas spirit.""","You give Forest the booze. Later that evening, he drunkenly tumbles off to the grocery store and loudly rings a bell in front of the entrance, asking no one in particular if they'd like to donate to charity. Place Forest at the grocery store (This does not count as a move). Add 4 noise tokens to the grocery store.",,"""Shove that Christmas spirit up your ass Forest. These spirits are staying with me."" Later that evening, Forest strikes out at another survivor in a fit or rage. The survivor with the lowest influence value (not including Forest) receives 1 wound.",,
27,Daniel Smith,If the player controls Daniel and there is at least 1 helpless survivor at the colony:,"One of the helpless survivors is found murdered, apparently for an unlabeled can of food. Remove 1 helpless survivor from the game.","The murder launches Daniel back into detective mode, and he identifies the killer through interviews and basic investigative techniques. Spend 1 unused action die. Choose a survivor. Place the chosen survivor at the police station (this does not count as a move). Return all cards equipped to the survivor to its controlling player's hand. That survivor cannot move, search, attack, or use its ability for the remainder or the game.",,"There is no law anymore, and Daniel watches the colony succumb to panic. He doesn't say it but he really doesn't care. Lose 1 morale.",,
28,Little Survivors,If the player moves a non-exiled survivor to a location where no other survivors are:,"The beam of your flashlight moves across the wreckage. Clearly this place has been hit by other scavengers, and you begin to doubt there's anything of value that's been left behind. Your light moves across a window, and you only just stifle a scream when you see eyes looking out at you from the glass. ""Oh God."" you say. The youngest can't be more than five years old. The oldest is maybe nine. They vanish before you can recover, their eyes full of fear and mistrust.",Add 3 helpless survivors to the colony. Gain 1 morale.,,The little survivors seem to be getting by on their own. Nothing happens.,,
29,Prophet,If an exiled survivor the player controls shares a location with a non-exiled survivor:,"You minding your own business, fully immersed in His Work, when who should you spy but one of the lost sheep belonging to that God-forsaken colony? You know what must be done.","You approach the poor thing and speak of the sins the colony has committed. The beep begin to weep, and confesses its shame. You cradle the pitiable thing in your arms, and promise everything will be okay. Take a non-exiled survivor that shares a location with one of your survivors and add them to your following.",,"This is no sheep, but a goat. You sneak up behind It incapacitate it with a brick, then set to branding its flesh. When it returns to the colony, your warnings will be there for everyone to see. The colony loses 1 morale.",,
30,Music,lf the player makes a search action with a non-exiled survivor:,"You laugh as you push the ruined shelves aside, revealing a guitar case. Inside you find an acoustic guitar in wonderful condition. You sit down with it and holding your breath, give it a strum. You wince at the noise, but after a few minutes of tuning, the notes that come from the instrument are enough to make tears form in your eyes.","That evening, as things quiet down at the colony, you pull out your newfound prize and play. Your song soothes those present, and serves as a reminder that there is more to being human than just surviving. Gain 1 morale.",,"The next morning as the people rise for their morning meal you play an old spiritual that speak of hope, and the good things that wait beyond all hardship and pain. All players roll an extra action
die at the beginning of the next round.",,
31,Collapsing Barriers,If a survivor the player controls is at the colony and there is at least 1 barricade and 1 zombie at the colony:,"""We've got a problem. They're piling up on the barricades, I've seen it - they're just a wall of meal teeth and claws. There's no way the barricades can hold up under that kind of weight. It's all makeshift anyway. I'm afraid we don't have a choice - we need to send in a team to clear them out."" Every player with 1 or more survivors at the colony must vote with a thumb up or down. The option with the most votes takes effect",Each player that controls 1 or more survivors at the colony chooses a survivor they control at the colony and rolls for exposure on that survivor.,,Remove all barricades from the colony.,,
32,Radio Signal,If a survivor the player controls is at the colony:,"""Check It out - I found this old mobile CB radio. It' beat up bad, but it seems to be receiving a signal. I think it's coming from close by. I can't pick up most of what they're saying, but I'd guess someone needs our help. Every player with 1 or more survivors at the colony must vote with a thumb up or down. The option with the most votes takes effect.","Players may collectively move 3 action dice from their unused action die pool to their used action die pool. If they do, add a helpless survivor token to the colony and gain 1 morale. If they do not, do not add a survivor token to the colony and lose 1 morale.",,Lose 1 morale.,,
33,Toxic Waste,If a survivor the player controls is at the colony:,"""I told that lazy jerk to get the fuel and medical waste offsite. So guess what he didn't do? God only knows what's leeching into the ground now. Is our water supply contaminated? How about our garden? And of course now it's colder than snowman's balls outside and we have to go clean that crap up."" Every player with 1 or more survivors at the colony must vote with a thumbs up or down. The option with most votes takes effect.",Each player must place a frostbite wound on a survivor they control at the colony.,,Place all fuel and medicine cards that have been removed from game into the waste pile.,,
34,Alexis Grey,If the player controls Alexis and she is not exiled:,"Place Alexis at the library, if able, <this does not count as a move>. She whimpers with excitement and whispers, ""Look at all of these books."" Alexis turns in place and stares the book shelves choked full of books, and if as if she's seeing this old place for the first time. ""No one's been here I guess,"" she says, and shakes her head. She wonders that no one would realize what a treasure trove of information sat in this squat public building. All of the secrets to the everyday skills that most people had forgotten in their world of electronic convenience were here, just waiting to be unlocked. Agriculture, remedial electronics, weapon usage and maintenance.",Alexis cannot move away from the library for the remainder of the game.,,"""But no,"" she says shaking her head, tears forming in her eyes. ""I can't come back here. It hurts too much to see the place falling into decay."" Place Alexis in the colony (this does not count as a move). Alexis cannot move to the library for the remainder of the game.",,
35,James Meyers,If the player controls James and he is not exiled:,"""I can't help but think my particular skill set is more useful than ever. Who's going to help keep our leaders from cracking under the stress? Who else can identify psychological problem that could impact the colony's morale?""","James inventories the medical supplies coming into the colony. Look at every player's hand. You may remove 3 medicine cards from among them to gain 1 morale. ""I'm sorry, but I need to ration these for the most important cases.""",,James has great insight into the motivations of individuals who survive a great crisis. Look at any player's secret objective. You may discuss it with the group.,,
36,Bev Russell,If the player controls Bev:,"Place Bev at the school if able (this does not count as a move). Once again she finds herself back at the school the last place she saw her precious boy. The others have mentioned seeing feral children here and Bev is determined to … wait. What was that? From out of the darkness she sees a familiar face, a webbed pattern of inflamed veins sticking up under the skin of that once beautiful face. ""Nooo she whimpers, ""My boy."" ""Mommy!"" she cries as he rushes out of his hiding place. But he stops short, coughing up black bile onto the cheap laminate of the floors.","The fear mongers in the colony would murder them. For God's sake, they're just children. Is it their fault they're infected? Remove Bev's survivor card from the game. Bev's standee cannot be attacked, killed or moved away from the school. For remainder of the game whenever a survivor is moved to the school that survivor receives 1 wound (as Bev defends the children).",,"The heart from the inferno radiates against Bev's back as she walks away from the school, a tear rolling down her cheek. ""Rest in peace my darling."" Remove all item cards and zombies from the school.",,
37,The Deputy,If a non-exiled survivor the player controls is at a non-colony location:,"A tap on the glass draws your attention, and you're startled to see four uniformed officers standing outside. One tips his hat to you. You begin to undo the simple barricade you set at the door, but the door is kicked open, and the four men wrestle you to the ground. A gun is placed to your head. ""Listen carefully,"" says the lead man. ""We've seen your people around town. That's fine. I've got a key here to the gun locker back at the police station. We'll give it to you, but you got to promise your people will keep the area clear for us. Think you can do that?""","Reveal the top 8 cards of the Police Station item deck. Add any weapons from the revealed cards to your hand. Shuffle the rest of the cards back into the deck. Add the following victory condition to the current main objective, in addition to any victory conditions already listed: There are no zombies at the Gas Station, Hospital and Police Station.",,"""Keep your guns."" Nothing happens.",,
38,Sewer Passage,If a survivor the player controls is at the library:,"You casually walk past an aisle or public records, when an idea strikes you. In half an hour you locate the city's sewage layout, and plot a route that goes from a manhole just outside the colony all the way to the hospital. You show your findings to the colony but no one is interested in traversing a pitch black labyrinth of waste.","You're terrified but know this is your chance to do something meaningful for the colony, even if they don't realize it. You decide to try to clear a path. Choose a survivor you control at the library. Roll a die. Roll for exposure on the chosen survivor a number of times equal to the die result. If you are not killed by those exposure rolls, survivors do not have to roll for exposure for the remainder of the game, when moving from the colony to the hospital or from the hospital to the colony. Place this card next to the hospital as a reference.",,Nothing happens.,,
39,Horse,If the player moves a non-exiled survivor:,"You slip through the alleyways, moving as quietly as you can, when you hear the clip-clop of a horse's hooves on pavement. Peering out from the wreckage of a burned out bakery, you see a half starved horse walking down the street. The poor thing looks like it's been through a lot, but if it keeps walking through town it doesn't stand a chance of surviving.","Attach this card to the moved survivor. For the remainder of the game the survivor no longer has to roll for exposure when moving. As long as the survivor is not exiled, during the pay food portion of the colony phase, the colony must pay 1 additional food.",,"""Sorry, old girl"" Add 3 food to the supply.",,
